name,batch_size,requests,latency,throughput,api,device
AlexNet,32,2,2.4892645000000044,12.855202811914902,sync,MYRIAD
AlexNet,32,2,None,13.9576294736244,async,MYRIAD
CaffeNet,32,2,2.4585226999999996,13.015946527563079,sync,MYRIAD
CaffeNet,32,2,None,14.12163355905795,async,MYRIAD
DenseNet-121,32,2,5.8719778,5.44961188375065,sync,MYRIAD
DenseNet-121,32,2,None,6.047974908917695,async,MYRIAD
GoogleNet,32,2,3.179468700000001,10.064574625313968,sync,MYRIAD
GoogleNet,32,2,None,10.89810883528074,async,MYRIAD
MobileNetV2,32,2,1.5116457999999975,21.168980193640635,sync,MYRIAD
MobileNetV2,32,2,None,23.538321327018632,async,MYRIAD
R-CNN,32,2,2.4072173999999986,13.293356885838403,sync,MYRIAD
R-CNN,32,2,None,14.491510813931702,async,MYRIAD
ResNet-101V2,32,2,12.539866600000003,2.5518612773759486,sync,MYRIAD
ResNet-101V2,32,2,None,3.0916833579190324,async,MYRIAD
ResNet-152V2,32,2,18.46504575,1.7330041004637098,sync,MYRIAD
ResNet-152V2,32,2,None,2.178749888953544,async,MYRIAD
ResNet-18V2,32,2,3.113741750000001,10.277024419253777,sync,MYRIAD
ResNet-18V2,32,2,None,11.209810484746571,async,MYRIAD
ResNet-50V2,32,2,6.960595300000001,4.5973079342797005,sync,MYRIAD
ResNet-50V2,32,2,None,5.204950784579724,async,MYRIAD
SqueezeNet,32,2,0.8987903000000017,35.60341049519553,sync,MYRIAD
SqueezeNet,32,2,None,41.49961747444944,async,MYRIAD
VGG-16,32,2,22.2675733,1.4370672353417155,sync,MYRIAD
VGG-16,32,2,None,1.9224577045337146,async,MYRIAD
VGG-19,32,2,27.237890500000002,1.1748340055923199,sync,MYRIAD
VGG-19,32,2,None,1.5711350383384874,async,MYRIAD
YOLOV3-Tiny,32,2,4.7174373,6.783343999081874,sync,MYRIAD
YOLOV3-Tiny,32,2,None,8.228254108890381,async,MYRIAD
AlexNet,1,2,None,13.341171635317354,async,MYRIAD
AlexNet,2,2,None,13.490358777840434,async,MYRIAD
AlexNet,4,2,None,13.53475050176937,async,MYRIAD
AlexNet,8,2,None,13.594935410736753,async,MYRIAD
AlexNet,16,2,None,13.705108517592832,async,MYRIAD
AlexNet,32,2,None,13.943911031030595,async,MYRIAD
AlexNet,64,2,None,14.434322261400524,async,MYRIAD
CaffeNet,1,2,None,13.51174611660296,async,MYRIAD
CaffeNet,2,2,None,13.658303164071022,async,MYRIAD
CaffeNet,4,2,None,13.708695654242662,async,MYRIAD
CaffeNet,8,2,None,13.76714370944819,async,MYRIAD
CaffeNet,16,2,None,13.866757583757515,async,MYRIAD
CaffeNet,32,2,None,14.134799776929299,async,MYRIAD
CaffeNet,64,2,None,14.618088791132738,async,MYRIAD
DenseNet-121,1,2,None,5.566716036514138,async,MYRIAD
DenseNet-121,2,2,None,5.580491198024104,async,MYRIAD
DenseNet-121,4,2,None,5.617226321526217,async,MYRIAD
DenseNet-121,8,2,None,5.680120684731612,async,MYRIAD
DenseNet-121,16,2,None,5.811571487018998,async,MYRIAD
DenseNet-121,32,2,None,6.044692482243822,async,MYRIAD
DenseNet-121,64,2,None,6.457941025128281,async,MYRIAD
GoogleNet,1,2,None,10.325215941108224,async,MYRIAD
GoogleNet,2,2,None,10.421853002200722,async,MYRIAD
GoogleNet,4,2,None,10.45591660769827,async,MYRIAD
GoogleNet,8,2,None,10.531258394596044,async,MYRIAD
GoogleNet,16,2,None,10.658469397729913,async,MYRIAD
GoogleNet,32,2,None,10.906345962404265,async,MYRIAD
GoogleNet,64,2,None,11.392385605532427,async,MYRIAD
MobileNetV2,1,2,None,22.502079018880313,async,MYRIAD
MobileNetV2,2,2,None,22.810841615392118,async,MYRIAD
MobileNetV2,4,2,None,23.085925385164806,async,MYRIAD
MobileNetV2,8,2,None,23.27722385679416,async,MYRIAD
MobileNetV2,16,2,None,23.283041082661423,async,MYRIAD
MobileNetV2,32,2,None,23.545923304949746,async,MYRIAD
MobileNetV2,64,2,None,23.996831022837092,async,MYRIAD
R-CNN,1,2,None,13.901476592701213,async,MYRIAD
R-CNN,2,2,None,14.029519922758075,async,MYRIAD
R-CNN,4,2,None,14.0753402571592,async,MYRIAD
R-CNN,8,2,None,14.139627977236803,async,MYRIAD
R-CNN,16,2,None,14.253099174335953,async,MYRIAD
R-CNN,32,2,None,14.488527591724758,async,MYRIAD
R-CNN,64,2,None,14.939876846673435,async,MYRIAD
ResNet-101V2,1,2,None,2.5946752593263156,async,MYRIAD
ResNet-101V2,2,2,None,2.6123405213646387,async,MYRIAD
ResNet-101V2,4,2,None,2.646557728472999,async,MYRIAD
ResNet-101V2,8,2,None,2.708103081100273,async,MYRIAD
ResNet-101V2,16,2,None,2.837975850102605,async,MYRIAD
ResNet-101V2,32,2,None,3.0916835670113656,async,MYRIAD
ResNet-101V2,64,2,None,3.4281096468979304,async,MYRIAD
ResNet-152V2,1,2,None,1.761479839553316,async,MYRIAD
ResNet-152V2,2,2,None,1.7789169317591937,async,MYRIAD
ResNet-152V2,4,2,None,1.8099286025182504,async,MYRIAD
ResNet-152V2,8,2,None,1.8696470602429955,async,MYRIAD
ResNet-152V2,16,2,None,1.99266213067749,async,MYRIAD
ResNet-152V2,32,2,None,2.1760422387206875,async,MYRIAD
ResNet-152V2,64,2,None,2.612192561703859,async,MYRIAD
ResNet-18V2,1,2,None,10.654183089313019,async,MYRIAD
ResNet-18V2,2,2,None,10.747056369614949,async,MYRIAD
ResNet-18V2,4,2,None,10.774450742485941,async,MYRIAD
ResNet-18V2,8,2,None,10.837934617575497,async,MYRIAD
ResNet-18V2,16,2,None,10.97267374148747,async,MYRIAD
ResNet-18V2,32,2,None,11.191653854660576,async,MYRIAD
ResNet-18V2,64,2,None,11.657881312103102,async,MYRIAD
ResNet-50V2,1,2,None,4.705415492785355,async,MYRIAD
ResNet-50V2,2,2,None,4.724244375327122,async,MYRIAD
ResNet-50V2,4,2,None,4.756392262133934,async,MYRIAD
ResNet-50V2,8,2,None,4.820667425965216,async,MYRIAD
ResNet-50V2,16,2,None,4.948792862363869,async,MYRIAD
ResNet-50V2,32,2,None,5.205567121738267,async,MYRIAD
ResNet-50V2,64,2,None,5.6151238963634835,async,MYRIAD
SqueezeNet,1,2,None,39.14593645606619,async,MYRIAD
